
Gurobi 12.0.0 (win64) logging started Sun Jan 25 18:44:02 2026

Set parameter LogFile to value "Storage_orig/Logs/log_____________2026_01_25_18_44_02.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 16112 rows, 2280 columns and 42852 nonzeros
Model fingerprint: 0x3e70cc8a
Variable types: 40 continuous, 2240 integer (1360 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+03]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 3.022000e+07
Presolve removed 12888 rows and 360 columns
Presolve time: 0.04s
Presolved: 3224 rows, 1920 columns, 23276 nonzeros
Variable types: 40 continuous, 1880 integer (1160 binary)

Root relaxation: objective 6.008050e+03, 1898 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 768442 236237 infeasible   46      6876.00000 6787.29909  1.29%  92.9 2886s
 769764 236484     cutoff   35      6876.00000 6787.31822  1.29%  92.9 2890s
 771726 236877 6832.94363   52  162 6876.00000 6787.35417  1.29%  92.9 2896s
 773500 237316     cutoff   40      6876.00000 6787.37838  1.29%  92.9 2901s
 774746 237556 6837.83216   37  108 6876.00000 6787.39861  1.29%  92.9 2905s
 776398 237954 6801.86383   38  141 6876.00000 6787.42322  1.29%  92.9 2911s
 777655 238220 6790.43642   39  288 6876.00000 6787.44375  1.29%  92.9 2915s
 778947 238444     cutoff   43      6876.00000 6787.46219  1.29%  92.9 2920s
 780446 238818 infeasible   54      6876.00000 6787.48616  1.29%  92.9 2926s
 781765 239168     cutoff   42      6876.00000 6787.50000  1.29%  92.9 2930s
 782914 239411 6842.96446   48  153 6876.00000 6787.51672  1.29%  92.9 2935s
 784245 239696 6817.99228   50   77 6876.00000 6787.53333  1.29%  92.9 2940s
 785645 240036     cutoff   36      6876.00000 6787.55556  1.29%  92.9 2945s
 786725 240190 infeasible   52      6876.00000 6787.57000  1.29%  92.9 2950s
 788559 240640 6793.19800   41   84 6876.00000 6787.60262  1.29%  92.9 2956s
 789863 240871     cutoff   43      6876.00000 6787.61862  1.29%  92.9 2960s
 791674 241186 infeasible   50      6876.00000 6787.64791  1.28%  92.9 2965s
 793395 241646 6812.21498   37  270 6876.00000 6787.67197  1.28%  92.9 2971s
 794700 241943 6817.13568   42  223 6876.00000 6787.69202  1.28%  92.9 2975s
 795951 242160 6823.11096   53  233 6876.00000 6787.70889  1.28%  92.9 2980s
 796452 242313 infeasible   54      6876.00000 6787.71217  1.28%  92.9 2985s
 798571 242808 6795.95431   41  137 6876.00000 6787.74778  1.28%  92.9 2992s
 800004 243164 6818.19500   36  221 6876.00000 6787.77206  1.28%  92.9 2996s
 801430 243433 6832.31490   41  292 6876.00000 6787.79263  1.28%  92.9 3000s
 802604 243691 6836.19028   46   98 6876.00000 6787.81150  1.28%  92.9 3005s
 804056 244025 6830.63436   47  141 6876.00000 6787.83955  1.28%  92.9 3010s
 805135 244220 6805.51673   49  239 6876.00000 6787.85688  1.28%  92.9 3015s
 807237 244769     cutoff   49      6876.00000 6787.89123  1.28%  92.9 3020s
 809032 245063 6817.40245   47  182 6876.00000 6787.92375  1.28%  92.9 3026s
 810204 245358 6807.77914   45  271 6876.00000 6787.94469  1.28%  92.9 3031s
 811536 245593     cutoff   42      6876.00000 6787.96445  1.28%  92.9 3036s
 812733 245818 6850.06418   61   78 6876.00000 6787.98398  1.28%  92.9 3040s
 814018 245991 6792.65104   37  191 6876.00000 6788.00000  1.28%  92.9 3045s
 815131 246513 6798.17493   53  245 6876.00000 6788.00000  1.28%  92.9 3051s
 816455 246867 6836.50228   50  262 6876.00000 6788.00000  1.28%  92.9 3056s
 817788 247309 6859.26111   34   82 6876.00000 6788.00000  1.28%  92.9 3060s
 819695 247871 6815.07000   47  110 6876.00000 6788.00000  1.28%  92.9 3066s
 821171 248293     cutoff   67      6876.00000 6788.00000  1.28%  92.9 3070s
 823068 248845     cutoff   43      6876.00000 6788.00000  1.28%  92.9 3075s
 824678 249448     cutoff   45      6876.00000 6788.00000  1.28%  92.8 3080s
 826355 249972     cutoff   58      6876.00000 6788.00000  1.28%  92.8 3086s
 827666 250286     cutoff   40      6876.00000 6788.00013  1.28%  92.8 3090s
 829307 250614 6808.67419   36  153 6876.00000 6788.01707  1.28%  92.8 3095s
 831070 251133 6791.83378   48  112 6876.00000 6788.03409  1.28%  92.8 3101s
 832288 251378     cutoff   40      6876.00000 6788.05177  1.28%  92.8 3105s
 833941 251736 6829.12273   39   89 6876.00000 6788.06696  1.28%  92.8 3111s
 835318 251980 6845.78181   40  166 6876.00000 6788.08825  1.28%  92.8 3115s
 836764 252224 6800.97185   52  175 6876.00000 6788.10997  1.28%  92.8 3121s
 837720 252537 6859.00733   42  171 6876.00000 6788.12140  1.28%  92.8 3125s
 839206 252744 6834.41680   47  112 6876.00000 6788.13660  1.28%  92.8 3130s
 840486 253145 6800.50385   46  285 6876.00000 6788.16071  1.28%  92.8 3136s
 841913 253394 6804.65373   48   98 6876.00000 6788.18568  1.28%  92.8 3140s
 844062 253984 6802.85321   43  248 6876.00000 6788.21220  1.28%  92.8 3146s
 845016 254199 6791.90647   44  120 6876.00000 6788.22393  1.28%  92.8 3150s
 846961 254640 6817.69000   46  117 6876.00000 6788.24935  1.28%  92.8 3157s
 848280 255035 6814.89559   49  242 6876.00000 6788.26891  1.28%  92.8 3161s
 849428 255341 6806.66667   37   79 6876.00000 6788.28000  1.28%  92.8 3165s
 851269 255629 6802.80501   59  214 6876.00000 6788.29843  1.28%  92.8 3170s
 852481 256133     cutoff   47      6876.00000 6788.31099  1.28%  92.8 3176s
 853951 256451     cutoff   40      6876.00000 6788.32731  1.28%  92.8 3180s
 855296 256774     cutoff   42      6876.00000 6788.34559  1.27%  92.8 3185s
 857211 257161     cutoff   34      6876.00000 6788.36790  1.27%  92.8 3191s
 858346 257511 6835.79167   34   99 6876.00000 6788.38254  1.27%  92.8 3196s
 860154 257953     cutoff   41      6876.00000 6788.40296  1.27%  92.8 3201s
 861448 258174 6802.25144   50  296 6876.00000 6788.42654  1.27%  92.8 3205s
 862606 258430 6809.31941   43  286 6876.00000 6788.43750  1.27%  92.8 3211s
 863861 258741 6828.23270   52  213 6876.00000 6788.46500  1.27%  92.8 3216s
 865335 258978     cutoff   49      6876.00000 6788.48507  1.27%  92.8 3220s
 866618 259354 6802.18889   48  118 6876.00000 6788.50000  1.27%  92.8 3225s
 868609 259776 6817.40000   42   46 6876.00000 6788.52500  1.27%  92.8 3231s
 869824 260012 6836.65488   42  130 6876.00000 6788.54446  1.27%  92.8 3235s
 871805 260379 6830.77290   48  121 6876.00000 6788.57619  1.27%  92.8 3242s
 872964 260665 6801.28141   39  196 6876.00000 6788.59667  1.27%  92.8 3246s
 874025 260926 6805.35536   46  104 6876.00000 6788.61053  1.27%  92.8 3251s
 874873 261133 6826.96099   40  194 6876.00000 6788.62297  1.27%  92.8 3256s
 876272 261389 6807.34150   49  252 6876.00000 6788.64447  1.27%  92.8 3260s
 878438 261881 6794.25002   37  174 6876.00000 6788.67795  1.27%  92.8 3267s
 879796 262186 infeasible   50      6876.00000 6788.69964  1.27%  92.8 3271s
 880499 262195 6793.33349   51  167 6876.00000 6788.70712  1.27%  92.8 3276s
 880514 262305 6793.69436   53  173 6876.00000 6788.70712  1.27%  92.8 3280s
 882294 262737     cutoff   48      6876.00000 6788.73635  1.27%  92.8 3286s
 883654 263035 6802.10919   28   71 6876.00000 6788.75043  1.27%  92.8 3290s
 885468 263379     cutoff   43      6876.00000 6788.77447  1.27%  92.8 3297s
 886964 263779     cutoff   45      6876.00000 6788.79420  1.27%  92.8 3302s
 888439 263984 6813.23986   50  186 6876.00000 6788.80297  1.27%  92.8 3306s
 889272 264226 infeasible   44      6876.00000 6788.81313  1.27%  92.8 3311s
 890547 264536 6814.21500   37  213 6876.00000 6788.82850  1.27%  92.8 3315s
 892408 264899 6847.60731   43  207 6876.00000 6788.85147  1.27%  92.8 3320s
 894319 265207     cutoff   47      6876.00000 6788.87781  1.27%  92.8 3326s
 895568 265451 6832.83575   48  229 6876.00000 6788.90384  1.27%  92.8 3330s
 897334 265858     cutoff   46      6876.00000 6788.92955  1.27%  92.8 3336s
 898537 266116 6791.47195   37  265 6876.00000 6788.94182  1.27%  92.8 3341s
 899819 266334 6858.55684   50  242 6876.00000 6788.95833  1.27%  92.8 3345s
 901461 266665 6827.79481   44  178 6876.00000 6788.98167  1.27%  92.8 3351s
 902938 267020 6789.02950   36   63 6876.00000 6789.00000  1.27%  92.8 3355s
 904961 267524 6797.79651   43  183 6876.00000 6789.01000  1.27%  92.8 3361s
 906378 267965     cutoff   50      6876.00000 6789.02502  1.26%  92.8 3365s
 907656 268226 6846.55000   47  130 6876.00000 6789.03433  1.26%  92.7 3370s
 909619 268561 6821.64537   49  239 6876.00000 6789.06360  1.26%  92.7 3376s
 910548 268739 6801.76974   32  115 6876.00000 6789.07409  1.26%  92.7 3380s
 912473 269132 6814.66972   47  129 6876.00000 6789.10020  1.26%  92.7 3386s
 913734 269379 infeasible   43      6876.00000 6789.11984  1.26%  92.7 3390s
 915466 269710 6809.69515   47  211 6876.00000 6789.13903  1.26%  92.7 3396s
 916991 270031 6798.49064   47  147 6876.00000 6789.15412  1.26%  92.7 3400s
 918797 270419 6798.86107   46  174 6876.00000 6789.17500  1.26%  92.7 3406s
 920051 270678 6795.95862   38  245 6876.00000 6789.19596  1.26%  92.7 3410s
 921791 271095 6842.11836   55  309 6876.00000 6789.21268  1.26%  92.7 3415s
 923134 271264 6821.90643   49  185 6876.00000 6789.22855  1.26%  92.7 3420s
 924136 271622 6811.96421   37  213 6876.00000 6789.24273  1.26%  92.7 3425s
 926228 272223     cutoff   42      6876.00000 6789.26820  1.26%  92.7 3431s
 927726 272605 6840.96222   45   82 6876.00000 6789.28000  1.26%  92.6 3435s
 929379 273137 6790.52500   35  146 6876.00000 6789.28889  1.26%  92.6 3441s
 931366 273561     cutoff   37      6876.00000 6789.31000  1.26%  92.6 3446s
 932639 273731     cutoff   37      6876.00000 6789.31420  1.26%  92.6 3451s
 933395 274027 6818.83201   42  131 6876.00000 6789.33000  1.26%  92.6 3455s
 935400 274575     cutoff   39      6876.00000 6789.33953  1.26%  92.6 3461s
 936741 274857 6812.70805   48  164 6876.00000 6789.35511  1.26%  92.6 3466s
 938666 275275 6836.84821   48  256 6876.00000 6789.38740  1.26%  92.6 3470s
 940428 275686 infeasible   44      6876.00000 6789.41071  1.26%  92.6 3476s
 942253 275964 6825.69739   48  175 6876.00000 6789.43762  1.26%  92.6 3481s
 943398 276175 6797.60162   42  125 6876.00000 6789.45682  1.26%  92.6 3485s
 944823 276559 6829.79529   57   41 6876.00000 6789.47619  1.26%  92.6 3491s
 945890 276759 6806.89678   43  184 6876.00000 6789.49118  1.26%  92.6 3495s
 947967 277217 6835.91250   44  272 6876.00000 6789.50202  1.26%  92.6 3501s
 949310 277530     cutoff   56      6876.00000 6789.52190  1.26%  92.6 3505s
 951081 277899 6831.64251   43  270 6876.00000 6789.54171  1.26%  92.6 3511s
 952090 278032 6801.55791   44  129 6876.00000 6789.55762  1.26%  92.6 3515s
 953459 278471     cutoff   45      6876.00000 6789.56863  1.26%  92.6 3521s
 954716 278723 6812.58616   34   90 6876.00000 6789.58520  1.26%  92.6 3526s
 956298 278907 6815.05388   37  149 6876.00000 6789.59503  1.26%  92.6 3530s
 957896 279287 6818.00227   37  252 6876.00000 6789.62339  1.26%  92.6 3536s
 959120 279529     cutoff   37      6876.00000 6789.63795  1.26%  92.6 3540s
 960383 279822 6826.77947   46  218 6876.00000 6789.65476  1.26%  92.6 3545s
 962442 280255 6810.99539   41  188 6876.00000 6789.67619  1.26%  92.6 3551s
 963362 280409 6806.31162   41  107 6876.00000 6789.68639  1.26%  92.6 3555s
 965206 280807 6799.17992   39  210 6876.00000 6789.71367  1.25%  92.6 3561s
 966549 281062 6821.16133   48  322 6876.00000 6789.72503  1.25%  92.6 3565s
 967636 281317 6799.38000   42  141 6876.00000 6789.73792  1.25%  92.6 3570s
 969523 281798 infeasible   35      6876.00000 6789.76416  1.25%  92.6 3576s
 970684 282050 6820.17190   46  104 6876.00000 6789.78015  1.25%  92.6 3581s
 971848 282331 infeasible   56      6876.00000 6789.79296  1.25%  92.6 3585s
 973946 282869     cutoff   47      6876.00000 6789.81423  1.25%  92.6 3590s
 975808 283119 6812.74912   44  230 6876.00000 6789.83558  1.25%  92.5 3596s
 976034 283345 6813.13781   46  233 6876.00000 6789.83774  1.25%  92.5 3600s
 977340 283609 6791.69600   40   27 6876.00000 6789.86000  1.25%  92.6 3605s
 978064 283829     cutoff   40      6876.00000 6789.86806  1.25%  92.6 3610s
 980446 284352 6803.04471   51   78 6876.00000 6789.90000  1.25%  92.5 3616s
 982520 284686 infeasible   49      6876.00000 6789.92276  1.25%  92.5 3621s
 983424 284925 6840.16042   37  142 6876.00000 6789.93519  1.25%  92.5 3625s
 985262 285281 6805.49000   34  122 6876.00000 6789.96212  1.25%  92.5 3631s
 986562 285510 6800.58130   41   92 6876.00000 6789.98400  1.25%  92.5 3636s
 987800 285759 6813.33925   55  312 6876.00000 6790.00000  1.25%  92.6 3640s
 989096 286169 6802.87651   63  209 6876.00000 6790.00161  1.25%  92.5 3645s
 990921 286510     cutoff   35      6876.00000 6790.02373  1.25%  92.5 3650s
 992906 286790 6815.13182   43  163 6876.00000 6790.05654  1.25%  92.5 3656s
 993943 287058 6831.34788   60  106 6876.00000 6790.06897  1.25%  92.5 3660s
 995801 287507 6845.70008   63   60 6876.00000 6790.09145  1.25%  92.5 3666s
 997026 287713 6790.72615   43   30 6876.00000 6790.11111  1.25%  92.5 3670s
 998524 287943 6841.21215   33  247 6876.00000 6790.12514  1.25%  92.5 3677s
 998539 287948 6853.75555   35  210 6876.00000 6790.12514  1.25%  92.5 3681s
 998801 288172 6803.31172   41  140 6876.00000 6790.12514  1.25%  92.5 3685s
 999984 288435 6849.29053   46   72 6876.00000 6790.14674  1.25%  92.5 3690s
 1002180 288902 6799.72879   35  217 6876.00000 6790.17816  1.25%  92.6 3696s
 1003444 289154 6831.92112   47  195 6876.00000 6790.19048  1.25%  92.5 3700s
 1005059 289543     cutoff   44      6876.00000 6790.20833  1.25%  92.5 3706s
 1006286 289774     cutoff   35      6876.00000 6790.22443  1.25%  92.6 3710s
 1008032 290072 6862.77500   41  110 6876.00000 6790.24208  1.25%  92.6 3715s
 1009356 290392 infeasible   39      6876.00000 6790.25878  1.25%  92.6 3721s
 1010750 290675     cutoff   44      6876.00000 6790.28058  1.25%  92.6 3725s
 1012670 290925 6821.15193   40  169 6876.00000 6790.30571  1.25%  92.5 3732s
 1013978 291128 6822.83694   46  150 6876.00000 6790.32711  1.25%  92.6 3736s
 1015584 291543     cutoff   56      6876.00000 6790.35000  1.25%  92.6 3741s
 1016938 291845 6793.76097   37  199 6876.00000 6790.36742  1.25%  92.6 3745s
 1018231 292122 6817.04365   50  141 6876.00000 6790.37636  1.25%  92.6 3750s
 1019972 292567 6798.71429   44  118 6876.00000 6790.39286  1.25%  92.6 3757s
 1021286 292791 6834.82674   40  191 6876.00000 6790.41084  1.24%  92.6 3761s
 1022695 293037 6863.56391   54  129 6876.00000 6790.42546  1.24%  92.5 3765s
 1024554 293473     cutoff   52      6876.00000 6790.44935  1.24%  92.5 3771s
 1025775 293730 6829.52318   55  220 6876.00000 6790.46278  1.24%  92.5 3775s
 1027791 294033 6818.04900   44  125 6876.00000 6790.49015  1.24%  92.5 3781s
 1028958 294291 infeasible   39      6876.00000 6790.50247  1.24%  92.5 3786s
 1030093 294570 6830.65742   44  163 6876.00000 6790.52004  1.24%  92.5 3790s
 1031597 294763 6846.74643   59  145 6876.00000 6790.53868  1.24%  92.5 3795s
 1033378 295077     cutoff   53      6876.00000 6790.56571  1.24%  92.5 3800s
 1035025 295421     cutoff   63      6876.00000 6790.59091  1.24%  92.5 3806s
 1036297 295706 6792.40919   53   72 6876.00000 6790.60833  1.24%  92.6 3810s
 1038292 296134 6826.96106   54  216 6876.00000 6790.63429  1.24%  92.6 3817s
 1039389 296275 6792.10256   47   89 6876.00000 6790.64629  1.24%  92.6 3822s
 1040442 296588 6834.80780   40  168 6876.00000 6790.66212  1.24%  92.6 3827s
 1041876 296878 6813.18316   46  220 6876.00000 6790.67817  1.24%  92.5 3831s
 1043257 297105     cutoff   47      6876.00000 6790.69250  1.24%  92.6 3835s
 1045266 297479 6848.58462   35   68 6876.00000 6790.71447  1.24%  92.6 3841s
 1046622 297701 infeasible   42      6876.00000 6790.73457  1.24%  92.6 3845s
 1048126 297974 6846.40104   45  267 6876.00000 6790.75255  1.24%  92.6 3852s
 1049159 298288 6824.29972   37  270 6876.00000 6790.76446  1.24%  92.6 3856s
 1050864 298594 6824.86685   35   81 6876.00000 6790.77778  1.24%  92.6 3860s
 1052456 299023     cutoff   54      6876.00000 6790.79848  1.24%  92.6 3866s
 1053639 299187 6838.48759   53  326 6876.00000 6790.81563  1.24%  92.6 3870s
 1055310 299547 infeasible   62      6876.00000 6790.83500  1.24%  92.6 3876s
 1056502 299872 6795.00005   56  219 6876.00000 6790.84848  1.24%  92.6 3880s
 1058468 300271 6840.81114   54  177 6876.00000 6790.87164  1.24%  92.6 3886s
 1059685 300540 infeasible   49      6876.00000 6790.88522  1.24%  92.6 3890s
 1060764 300733 6833.62555   42  333 6876.00000 6790.89197  1.24%  92.6 3896s
 1062103 301003 6806.13839   51  181 6876.00000 6790.90861  1.24%  92.5 3900s
 1064048 301391 6802.39223   48  251 6876.00000 6790.93333  1.24%  92.5 3907s
 1065277 301671 6800.85774   57  111 6876.00000 6790.95000  1.24%  92.5 3911s
 1066552 301903     cutoff   48      6876.00000 6790.96510  1.24%  92.5 3915s
 1067221 301947 6812.57784   43  159 6876.00000 6790.97631  1.24%  92.5 3920s
 1068766 302136     cutoff   58      6876.00000 6791.00000  1.24%  92.6 3926s
 1070164 302431 infeasible   34      6876.00000 6791.00000  1.24%  92.5 3931s
 1071639 302619 infeasible   49      6876.00000 6791.00000  1.24%  92.5 3935s
 1073537 302992 6801.60603   49  270 6876.00000 6791.00000  1.24%  92.6 3941s
 1074577 303177 6837.43478   55  134 6876.00000 6791.00000  1.24%  92.6 3946s
 1076616 303544     cutoff   40      6876.00000 6791.00000  1.24%  92.6 3951s
 1078351 303858     cutoff   54      6876.00000 6791.00000  1.24%  92.6 3955s
 1079549 304172 6828.36832   40  113 6876.00000 6791.00000  1.24%  92.6 3960s
 1081470 304709 6819.27050   45  213 6876.00000 6791.00000  1.24%  92.6 3966s
 1082747 304985 6842.53016   53  212 6876.00000 6791.00000  1.24%  92.6 3970s
 1084618 305405     cutoff   51      6876.00000 6791.00162  1.24%  92.6 3976s
 1086297 305727     cutoff   51      6876.00000 6791.01508  1.24%  92.6 3981s
 1087960 305993 6805.35484   47  166 6876.00000 6791.02833  1.24%  92.6 3986s
 1089218 306387 6823.55000   35  118 6876.00000 6791.03409  1.24%  92.6 3991s
 1090548 306875 6801.15242   42  172 6876.00000 6791.04136  1.24%  92.6 3995s
 1091795 307056 6803.90845   52  221 6876.00000 6791.05059  1.24%  92.6 4001s
 1092997 307252 6811.33362   46  212 6876.00000 6791.06375  1.24%  92.6 4006s
 1094095 307522 6850.94462   53   26 6876.00000 6791.07158  1.24%  92.6 4010s
 1096169 307829     cutoff   40      6876.00000 6791.09565  1.23%  92.6 4016s
 1097597 308010 6839.28608   51  226 6876.00000 6791.11167  1.23%  92.6 4020s
 1098969 308143 6857.40307   43  151 6876.00000 6791.12848  1.23%  92.6 4025s
 1100600 308584     cutoff   44      6876.00000 6791.14067  1.23%  92.6 4032s
 1101979 308863 6797.05871   47   74 6876.00000 6791.15973  1.23%  92.6 4036s
 1103893 309140 6834.12434   34  163 6876.00000 6791.18142  1.23%  92.6 4041s
 1105795 309457 6799.92517   48   61 6876.00000 6791.20007  1.23%  92.6 4046s
 1106672 309690 6806.17900   42  121 6876.00000 6791.21043  1.23%  92.6 4050s
 1108549 310118     cutoff   54      6876.00000 6791.22727  1.23%  92.6 4057s
 1109609 310329 infeasible   45      6876.00000 6791.24028  1.23%  92.6 4061s
 1110876 310618     cutoff   53      6876.00000 6791.25379  1.23%  92.6 4065s
 1112754 310851 6813.86402   47  170 6876.00000 6791.27582  1.23%  92.6 4072s
 1112775 310857 6819.92731   48  114 6876.00000 6791.27582  1.23%  92.6 4076s
 1112936 311073     cutoff   50      6876.00000 6791.27665  1.23%  92.6 4080s
 1114139 311355     cutoff   42      6876.00000 6791.28000  1.23%  92.6 4085s
 1116194 311748 6811.44236   41  283 6876.00000 6791.30128  1.23%  92.6 4091s
 1117180 311926 6839.06878   48   86 6876.00000 6791.31439  1.23%  92.6 4095s
 1119041 312271     cutoff   51      6876.00000 6791.32799  1.23%  92.6 4101s
 1120481 312485 6819.37813   39  233 6876.00000 6791.34182  1.23%  92.6 4105s
 1122332 312957 6833.21399   50  119 6876.00000 6791.35806  1.23%  92.5 4111s
 1123653 313217 6794.68723   36  200 6876.00000 6791.37500  1.23%  92.5 4115s
 1125598 313610 infeasible   46      6876.00000 6791.39375  1.23%  92.5 4121s
 1126767 313804 6830.91343   53  153 6876.00000 6791.40669  1.23%  92.5 4125s
 1127979 313970     cutoff   54      6876.00000 6791.42048  1.23%  92.5 4130s
 1128216 314230     cutoff   55      6876.00000 6791.42105  1.23%  92.5 4135s
 1130593 314546 6814.02970   49  137 6876.00000 6791.44667  1.23%  92.5 4140s
 1132698 315048     cutoff   44      6876.00000 6791.47059  1.23%  92.5 4146s
 1133475 315162 6822.96474   35   56 6876.00000 6791.48000  1.23%  92.5 4151s
 1134677 315409     cutoff   47      6876.00000 6791.49675  1.23%  92.5 4155s
 1136638 315786 6807.00000   43   16 6876.00000 6791.52032  1.23%  92.5 4161s
 1137954 316045 6816.00000   42  120 6876.00000 6791.53384  1.23%  92.5 4165s
 1139918 316418 6794.58508   45  238 6876.00000 6791.56095  1.23%  92.5 4171s
 1141169 316670 6805.50000   51   65 6876.00000 6791.57982  1.23%  92.5 4176s
 1142429 316908 6845.63226   50  140 6876.00000 6791.59819  1.23%  92.5 4180s
 1144283 317282 6816.36913   50  128 6876.00000 6791.62238  1.23%  92.5 4186s
 1145725 317514     cutoff   40      6876.00000 6791.63214  1.23%  92.5 4190s
 1147525 317807 infeasible   37      6876.00000 6791.66033  1.23%  92.5 4195s
 1148810 317972 6835.08160   41  158 6876.00000 6791.66960  1.23%  92.5 4201s
 1150102 318209 6836.54882   65  242 6876.00000 6791.68638  1.23%  92.5 4206s
 1151227 318477 6815.61829   44  293 6876.00000 6791.69735  1.23%  92.5 4210s
 1153222 318798 6826.61111   37  103 6876.00000 6791.72305  1.23%  92.5 4216s
 1154514 319062 6805.17756   43  241 6876.00000 6791.73599  1.23%  92.5 4220s
 1156000 319409 infeasible   47      6876.00000 6791.75245  1.23%  92.5 4226s
 1157323 319631     cutoff   39      6876.00000 6791.76784  1.23%  92.5 4230s
 1159232 319988     cutoff   39      6876.00000 6791.78947  1.22%  92.5 4236s
 1160562 320149     cutoff   38      6876.00000 6791.79888  1.22%  92.5 4241s
 1161797 320332 6828.77913   61  233 6876.00000 6791.81481  1.22%  92.5 4245s
 1163700 320718 6860.82670   43  243 6876.00000 6791.84186  1.22%  92.5 4251s
 1165557 320984 6815.39757   38  128 6876.00000 6791.86414  1.22%  92.5 4256s
 1166533 321262     cutoff   52      6876.00000 6791.87631  1.22%  92.5 4261s
 1167768 321456 6805.76973   41  153 6876.00000 6791.89224  1.22%  92.6 4265s
 1169702 321805 6844.15856   47  124 6876.00000 6791.91667  1.22%  92.6 4271s
 1170897 322026 6850.39318   48  162 6876.00000 6791.93109  1.22%  92.6 4275s
 1172688 322324 6800.72840   28  128 6876.00000 6791.95225  1.22%  92.6 4281s
 1174226 322652 6829.82626   41  127 6876.00000 6791.96809  1.22%  92.6 4286s
 1175518 322875 6828.49091   52  267 6876.00000 6791.98269  1.22%  92.6 4290s
 1177293 323253 6802.00007   35  174 6876.00000 6791.99911  1.22%  92.6 4296s
 1178638 323569 6840.32768   48  113 6876.00000 6792.00250  1.22%  92.6 4301s
 1179871 323862 6792.84633   45  165 6876.00000 6792.01000  1.22%  92.6 4305s
 1181658 324115 6832.38119   40  191 6876.00000 6792.01836  1.22%  92.6 4311s
 1182077 324394 6810.68592   31   91 6876.00000 6792.01978  1.22%  92.6 4315s
 1183255 324574 6793.43863   41  132 6876.00000 6792.03039  1.22%  92.6 4320s
 1185234 324926 6800.60698   33  218 6876.00000 6792.05442  1.22%  92.6 4326s
 1186574 325133 6825.96496   56   86 6876.00000 6792.07098  1.22%  92.6 4331s
 1187738 325428 6826.23030   48  226 6876.00000 6792.08572  1.22%  92.6 4335s
 1189270 325617 6808.82407   41  186 6876.00000 6792.10414  1.22%  92.6 4341s
 1190574 325834     cutoff   53      6876.00000 6792.12131  1.22%  92.6 4345s
 1192538 326127     cutoff   46      6876.00000 6792.15277  1.22%  92.6 4351s
 1193677 326313 6799.14456   38   69 6876.00000 6792.16375  1.22%  92.6 4355s
 1194375 326426 6829.09563   54  169 6876.00000 6792.16846  1.22%  92.6 4360s
 1196308 326776 6857.40277   49  156 6876.00000 6792.19580  1.22%  92.6 4366s
 1198250 327150     cutoff   61      6876.00000 6792.21942  1.22%  92.6 4371s
 1200102 327489 6798.85645   38  132 6876.00000 6792.23842  1.22%  92.6 4376s
 1201367 327759 6840.03469   36  129 6876.00000 6792.25227  1.22%  92.6 4380s
 1202973 327994 6802.66022   50  121 6876.00000 6792.26852  1.22%  92.6 4386s
 1204331 328316 6819.98806   44   74 6876.00000 6792.28000  1.22%  92.6 4391s
 1205742 328584 infeasible   55      6876.00000 6792.28393  1.22%  92.5 4396s
 1206957 328838     cutoff   31      6876.00000 6792.30073  1.22%  92.5 4400s
 1209302 329156 6807.55320   48  217 6876.00000 6792.32083  1.22%  92.5 4406s
 1210511 329495     cutoff   53      6876.00000 6792.33333  1.22%  92.5 4410s
 1211697 329759 6814.72824   47   42 6876.00000 6792.34222  1.22%  92.5 4415s
 1213534 330055 infeasible   43      6876.00000 6792.36428  1.22%  92.5 4421s
 1214746 330237 infeasible   51      6876.00000 6792.37768  1.22%  92.5 4425s
 1216399 330609 6823.92586   43  164 6876.00000 6792.39663  1.22%  92.5 4431s
 1218368 331009 6839.91647   55  233 6876.00000 6792.42110  1.22%  92.5 4436s
 1220100 331348 6795.46212   42  254 6876.00000 6792.44000  1.22%  92.5 4441s
 1221279 331441 6816.38205   38  279 6876.00000 6792.45178  1.22%  92.5 4447s
 1221471 331534 6819.07952   47  203 6876.00000 6792.45384  1.22%  92.5 4451s
 1222036 331706     cutoff   40      6876.00000 6792.45572  1.22%  92.5 4455s
 1224084 331963 6825.51843   34  235 6876.00000 6792.49077  1.21%  92.5 4461s
 1225516 332160 6834.75883   45  301 6876.00000 6792.50000  1.21%  92.5 4465s
 1227447 332602     cutoff   48      6876.00000 6792.52422  1.21%  92.5 4471s
 1228733 332764 6794.15718   50   80 6876.00000 6792.54102  1.21%  92.5 4475s
 1230834 333006 6824.87022   45  230 6876.00000 6792.56631  1.21%  92.5 4481s
 1231904 333172 6812.41433   43  245 6876.00000 6792.58032  1.21%  92.5 4485s
