
Gurobi 12.0.0 (win64) logging started Sun Jan 25 22:32:35 2026

Set parameter LogFile to value "Storage_orig/Logs/log_____________2026_01_25_22_32_35.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 16100 rows, 2280 columns and 42808 nonzeros
Model fingerprint: 0xfe424988
Variable types: 40 continuous, 2240 integer (1360 binary)
Coefficient statistics:
  Matrix range     [2e-01, 2e+02]
  Objective range  [1e+01, 4e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 30880.000000
Presolve removed 12968 rows and 356 columns
Presolve time: 0.04s
Presolved: 3132 rows, 1924 columns, 21172 nonzeros
Variable types: 40 continuous, 1884 integer (1160 binary)

Root relaxation: objective 6.492443e+03, 2002 iterations, 0.07 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 861217 377904 7598.26554   70   18 7756.00000 7571.01629  2.39%  90.9 2965s
 863556 378865 7581.88526   76  254 7756.00000 7571.01666  2.39%  90.9 2970s
 865965 379790 7652.08591   81  286 7756.00000 7571.01867  2.39%  90.8 2975s
 867872 380664 infeasible   68      7756.00000 7571.01910  2.39%  90.8 2981s
 869534 381291 7572.96565   73   35 7756.00000 7571.01910  2.39%  90.8 2985s
 871835 382095 7607.35084   66  186 7756.00000 7571.01910  2.39%  90.8 2991s
 873532 382732 7668.95917   72   15 7756.00000 7571.01910  2.39%  90.8 2996s
 874665 383340     cutoff   71      7756.00000 7571.01910  2.39%  90.8 3000s
 877909 384309 7644.43000   90   10 7756.00000 7571.02055  2.38%  90.7 3005s
 880148 384887 infeasible   73      7756.00000 7571.02306  2.38%  90.7 3010s
 882729 385953 7713.71722   69   24 7756.00000 7571.02478  2.38%  90.6 3016s
 884516 386646 infeasible   71      7756.00000 7571.02478  2.38%  90.6 3021s
 886046 387380 7597.46940   81   23 7756.00000 7571.02632  2.38%  90.6 3025s
 888272 388167 7608.14993   72  111 7756.00000 7571.02772  2.38%  90.6 3030s
 891007 389257 infeasible   78      7756.00000 7571.03000  2.38%  90.5 3035s
 892823 390047 7579.25242   80   25 7756.00000 7571.03042  2.38%  90.5 3040s
 895144 391175 7692.88962   76   51 7756.00000 7571.03330  2.38%  90.5 3046s
 897147 392120 7572.00000   65   62 7756.00000 7571.03877  2.38%  90.5 3050s
 899635 393183 7573.16685   80   22 7756.00000 7571.03893  2.38%  90.4 3056s
 901795 394163 7679.47051   56   89 7756.00000 7571.04356  2.38%  90.4 3061s
 903546 395092     cutoff   65      7756.00000 7571.04400  2.38%  90.3 3065s
 905487 396009 7608.66557   61  152 7756.00000 7571.04417  2.38%  90.3 3070s
 907784 397106 7573.09508   62  140 7756.00000 7571.04441  2.38%  90.3 3075s
 909581 397975 7571.65094   62   37 7756.00000 7571.04452  2.38%  90.2 3080s
 912372 399455 7627.89881   77  291 7756.00000 7571.04531  2.38%  90.2 3086s
 914738 400501 7581.44000   65   24 7756.00000 7571.04688  2.38%  90.1 3091s
 917119 401675 infeasible   77      7756.00000 7571.05000  2.38%  90.1 3096s
 918751 402389 7573.80645   74  144 7756.00000 7571.05063  2.38%  90.1 3100s
 920598 403251 infeasible   62      7756.00000 7571.05148  2.38%  90.0 3105s
 923373 404463     cutoff  107      7756.00000 7571.05299  2.38%  90.0 3110s
 925958 405739     cutoff   77      7756.00000 7571.05450  2.38%  89.9 3117s
 928222 406542 7639.50780   71  111 7756.00000 7571.05500  2.38%  89.9 3120s
 930835 407767     cutoff   88      7756.00000 7571.05539  2.38%  89.8 3125s
 933060 408837 7620.40282   68  176 7756.00000 7571.05550  2.38%  89.8 3131s
 935349 409962 7573.90052   84  159 7756.00000 7571.05550  2.38%  89.8 3136s
 937188 410801 7571.05694   74   36 7756.00000 7571.05550  2.38%  89.7 3140s
 940027 412101     cutoff   79      7756.00000 7571.05563  2.38%  89.7 3146s
 941852 413109     cutoff   71      7756.00000 7571.05609  2.38%  89.6 3150s
 944393 414349 7726.20442   92   18 7756.00000 7571.05616  2.38%  89.6 3156s
 947171 415590     cutoff   67      7756.00000 7571.05667  2.38%  89.5 3161s
 949177 416512 7638.58628   71   82 7756.00000 7571.05688  2.38%  89.5 3165s
 950954 417532 7599.56000   77    4 7756.00000 7571.05688  2.38%  89.4 3170s
 953872 418588 7622.42750   81   11 7756.00000 7571.05727  2.38%  89.4 3175s
 956256 419561 7574.35347   82   35 7756.00000 7571.05804  2.38%  89.3 3180s
 958574 420588 7676.75500   78   47 7756.00000 7571.05947  2.38%  89.3 3185s
 961054 421488 7676.73684   88   16 7756.00000 7571.05948  2.38%  89.3 3191s
 962727 422170 7700.73000   66   16 7756.00000 7571.05976  2.38%  89.2 3195s
 965574 423332 7662.39843   86   33 7756.00000 7571.06023  2.38%  89.2 3200s
 967862 424192     cutoff   80      7756.00000 7571.06023  2.38%  89.2 3206s
 969765 424925 7676.97785   81   18 7756.00000 7571.06023  2.38%  89.1 3210s
 972303 425813 7571.15450   75   10 7756.00000 7571.06024  2.38%  89.1 3216s
 974150 426517     cutoff   88      7756.00000 7571.06030  2.38%  89.1 3220s
 976639 427583 7579.37170   76   74 7756.00000 7571.06099  2.38%  89.0 3226s
 978837 428227 7604.72892   77   29 7756.00000 7571.06101  2.38%  89.0 3230s
 981160 429141 7641.11694   84  166 7756.00000 7571.06156  2.38%  89.0 3236s
 983024 429858 7587.30648   79  125 7756.00000 7571.06166  2.38%  89.0 3240s
 985734 430752     cutoff  100      7756.00000 7571.06178  2.38%  88.9 3245s
 988511 431917 7571.22651   61   46 7756.00000 7571.06207  2.38%  88.9 3251s
 990865 432859 7695.43875   76   95 7756.00000 7571.06217  2.38%  88.8 3255s
 993023 433807 7679.30945   70   11 7756.00000 7571.06263  2.38%  88.8 3261s
 994916 434579 7571.08665   74   14 7756.00000 7571.06311  2.38%  88.7 3265s
 997463 435362 7717.90810   69   63 7756.00000 7571.06362  2.38%  88.7 3270s
 999468 436270 7705.00000   79   15 7756.00000 7571.06400  2.38%  88.7 3276s
 1001381 436890 7573.35601   69  129 7756.00000 7571.06446  2.38%  88.7 3280s
 1003515 437923 7708.92302   81  197 7756.00000 7571.06464  2.38%  88.7 3285s
 1005556 438729 7605.96533   74   30 7756.00000 7571.06464  2.38%  88.6 3290s
 1008261 439947 7699.20083   69   19 7756.00000 7571.06511  2.38%  88.6 3295s
 1011193 441005 7650.16418   62  151 7756.00000 7571.06636  2.38%  88.5 3301s
 1013332 441932 7702.13887   70  175 7756.00000 7571.06644  2.38%  88.5 3306s
 1015002 442610 7673.16104   71   15 7756.00000 7571.06646  2.38%  88.5 3310s
 1016991 443416 7656.38722   78  269 7756.00000 7571.06671  2.38%  88.5 3315s
 1019724 444633 7665.02266   80  252 7756.00000 7571.06679  2.38%  88.4 3320s
 1021762 445505 infeasible   86      7756.00000 7571.06684  2.38%  88.4 3325s
 1024365 446590 infeasible   71      7756.00000 7571.06695  2.38%  88.3 3330s
 1026711 447552 7577.44636   81   22 7756.00000 7571.06706  2.38%  88.3 3335s
 1028957 448495 7574.81971   81   28 7756.00000 7571.06715  2.38%  88.3 3341s
 1030864 449253 7699.00750   74   17 7756.00000 7571.06750  2.38%  88.2 3345s
 1033402 450275 7619.18000   68   19 7756.00000 7571.06750  2.38%  88.2 3351s
 1035306 450862 7688.54400   96   30 7756.00000 7571.06755  2.38%  88.2 3355s
 1037905 451825 7571.06763   66   32 7756.00000 7571.06763  2.38%  88.1 3360s
 1040327 452802 7571.57068   63   27 7756.00000 7571.06763  2.38%  88.1 3365s
 1042406 453676 7598.16032   74   26 7756.00000 7571.06766  2.38%  88.1 3370s
 1044929 454647     cutoff   94      7756.00000 7571.06776  2.38%  88.0 3375s
 1047304 455802 7637.51166   72   32 7756.00000 7571.06797  2.38%  88.0 3380s
 1049766 456967     cutoff   67      7756.00000 7571.06797  2.38%  88.0 3386s
 1051714 457780 7677.19171   76  139 7756.00000 7571.06813  2.38%  87.9 3390s
 1053624 458696 7623.45918   71   21 7756.00000 7571.06836  2.38%  87.9 3395s
 1056626 459881 7629.75664   69   18 7756.00000 7571.06852  2.38%  87.9 3400s
 1059122 460831 7678.10000   75   21 7756.00000 7571.06863  2.38%  87.8 3405s
 1061462 461923 infeasible   73      7756.00000 7571.06892  2.38%  87.8 3410s
 1064035 463100 7587.02826   73   27 7756.00000 7571.06897  2.38%  87.7 3415s
 1066516 464212 7604.62264   74   29 7756.00000 7571.06915  2.38%  87.7 3421s
 1068799 464966 infeasible   74      7756.00000 7571.06936  2.38%  87.6 3425s
 1071152 465819     cutoff   73      7756.00000 7571.06936  2.38%  87.6 3430s
 1073686 466902 7582.52333   71   32 7756.00000 7571.06936  2.38%  87.6 3435s
 1076194 467729 7571.87751   69   17 7756.00000 7571.06941  2.38%  87.5 3440s
 1078704 468829     cutoff   73      7756.00000 7571.06966  2.38%  87.5 3445s
 1080976 469618     cutoff   87      7756.00000 7571.06978  2.38%  87.5 3450s
 1083322 470607 infeasible   93      7756.00000 7571.06980  2.38%  87.4 3455s
 1085806 471677 7721.64545   76  161 7756.00000 7571.06980  2.38%  87.4 3460s
 1088254 472723 7649.96407   97  262 7756.00000 7571.06995  2.38%  87.4 3465s
 1090767 473686 infeasible   90      7756.00000 7571.07016  2.38%  87.3 3471s
 1093125 474366 7598.00000   63    4 7756.00000 7571.07033  2.38%  87.3 3475s
 1095472 475119     cutoff   79      7756.00000 7571.07053  2.38%  87.3 3480s
 1098002 476062     cutoff   89      7756.00000 7571.07078  2.38%  87.2 3486s
 1100412 476990 7702.00000   85    6 7756.00000 7571.07103  2.38%  87.2 3491s
 1102320 477730 7579.13000   70   15 7756.00000 7571.07152  2.38%  87.2 3495s
 1104534 478582 7598.52569   90   53 7756.00000 7571.07183  2.38%  87.2 3500s
 1107309 479668 7705.41167   75  114 7756.00000 7571.07227  2.38%  87.2 3506s
 1109588 480487 7635.62848   84  210 7756.00000 7571.07260  2.38%  87.1 3511s
 1111476 481123 7577.63700   83   32 7756.00000 7571.07294  2.38%  87.1 3515s
 1114149 482112 7572.63901   62   27 7756.00000 7571.07337  2.38%  87.1 3520s
 1116658 483169 7636.00000   72   10 7756.00000 7571.07364  2.38%  87.0 3526s
 1118836 483986 7640.91000   73   24 7756.00000 7571.07376  2.38%  87.0 3531s
 1120735 484787 7647.65202   84  108 7756.00000 7571.07407  2.38%  87.0 3535s
 1123387 485824 7646.11839   80  149 7756.00000 7571.07407  2.38%  87.0 3540s
 1126093 486796 7717.64333   79   18 7756.00000 7571.07429  2.38%  86.9 3545s
 1128553 487816 7598.00000   62    9 7756.00000 7571.07470  2.38%  86.9 3550s
 1130916 488942 7704.08500   74   14 7756.00000 7571.07521  2.38%  86.9 3556s
 1132997 489634 7635.76136   72  247 7756.00000 7571.07583  2.38%  86.8 3560s
 1135281 490483 7592.00000   76   20 7756.00000 7571.07583  2.38%  86.8 3565s
 1137135 491216 7571.09548   77   19 7756.00000 7571.07583  2.38%  86.8 3570s
 1139503 492110 infeasible   77      7756.00000 7571.07611  2.38%  86.8 3576s
 1141435 492808     cutoff   75      7756.00000 7571.07630  2.38%  86.8 3580s
 1143486 493659 7571.45940   72   22 7756.00000 7571.07655  2.38%  86.8 3585s
 1146027 494371     cutoff   75      7756.00000 7571.07667  2.38%  86.7 3590s
 1147647 494922 7683.31905   72   76 7756.00000 7571.07667  2.38%  86.8 3595s
 1149765 495973 7573.00993   77   28 7756.00000 7571.07693  2.38%  86.7 3600s
 1152569 496956 infeasible   72      7756.00000 7571.07739  2.38%  86.7 3605s
 1154506 497742 7583.48871   73  124 7756.00000 7571.07781  2.38%  86.7 3610s
 1157339 498682     cutoff   83      7756.00000 7571.07818  2.38%  86.7 3616s
 1159028 499279 infeasible   85      7756.00000 7571.07846  2.38%  86.6 3620s
 1161480 500004 7577.36007   91   39 7756.00000 7571.07892  2.38%  86.6 3625s
 1164066 500989 7571.45136   75   20 7756.00000 7571.07926  2.38%  86.6 3630s
 1166626 501722 7615.91500   74   10 7756.00000 7571.07947  2.38%  86.6 3635s
 1169043 502688 7601.00000   74   14 7756.00000 7571.08036  2.38%  86.5 3641s
 1171199 503390     cutoff   91      7756.00000 7571.08113  2.38%  86.5 3646s
 1173110 504054 7682.92510   91   89 7756.00000 7571.08164  2.38%  86.5 3650s
 1175855 504828 7630.48951   74   18 7756.00000 7571.08217  2.38%  86.5 3655s
 1178271 505766 7675.99000   90   21 7756.00000 7571.08236  2.38%  86.5 3660s
 1180808 506795 7574.40208   85  139 7756.00000 7571.08326  2.38%  86.4 3665s
 1183059 507538 7677.29458   80   12 7756.00000 7571.08349  2.38%  86.4 3670s
 1185556 508452 infeasible   77      7756.00000 7571.08385  2.38%  86.4 3675s
 1188030 509505 7574.18277   87   30 7756.00000 7571.08431  2.38%  86.3 3681s
 1189823 510386 7574.95250   67   15 7756.00000 7571.08483  2.38%  86.3 3685s
 1192485 511216 7736.06456   79   30 7756.00000 7571.08551  2.38%  86.3 3690s
 1194802 512283 infeasible   73      7756.00000 7571.08556  2.38%  86.3 3696s
 1197019 512961 infeasible   82      7756.00000 7571.08556  2.38%  86.2 3700s
 1199388 513713 7585.19940   74  154 7756.00000 7571.08559  2.38%  86.2 3706s
 1200988 514263 7574.43650   73   28 7756.00000 7571.08559  2.38%  86.2 3710s
 1203408 515080     cutoff   70      7756.00000 7571.08559  2.38%  86.2 3715s
 1206033 516014 infeasible   89      7756.00000 7571.08592  2.38%  86.1 3720s
 1207709 516731 7624.75053   80   15 7756.00000 7571.08600  2.38%  86.1 3725s
 1210386 517514 7571.27338   66   21 7756.00000 7571.08665  2.38%  86.1 3731s
 1212209 518076 7607.01304   71   21 7756.00000 7571.08665  2.38%  86.1 3735s
 1214636 518978 7622.93167   76   46 7756.00000 7571.08665  2.38%  86.1 3741s
 1216531 519766 7601.00000   74   16 7756.00000 7571.08665  2.38%  86.1 3745s
 1219064 520657     cutoff   73      7756.00000 7571.08669  2.38%  86.0 3751s
 1221288 521400 7651.76375   73  258 7756.00000 7571.08669  2.38%  86.0 3755s
 1223853 522284 7625.82917   76   11 7756.00000 7571.08669  2.38%  86.0 3761s
 1225775 523011 7575.20000   73   13 7756.00000 7571.08680  2.38%  86.0 3765s
 1227369 523614 7572.41933   82   19 7756.00000 7571.08715  2.38%  86.0 3770s
 1229572 524497 7586.28517   85  308 7756.00000 7571.08746  2.38%  86.0 3775s
 1232103 525420 7573.06772   59  171 7756.00000 7571.08769  2.38%  85.9 3781s
 1234253 526134 7571.55824   75   27 7756.00000 7571.08775  2.38%  85.9 3785s
 1236598 527033 7584.71229   65   26 7756.00000 7571.08804  2.38%  85.9 3791s
 1238525 527670 7722.05435   74   17 7756.00000 7571.08804  2.38%  85.9 3795s
 1240867 528595 infeasible   81      7756.00000 7571.08811  2.38%  85.9 3800s
 1243426 529485 7595.58304   79   25 7756.00000 7571.08828  2.38%  85.8 3805s
 1245827 530511 7572.48148   78   10 7756.00000 7571.08845  2.38%  85.8 3811s
 1248019 531121 7646.44268   79  111 7756.00000 7571.08886  2.38%  85.8 3815s
 1250609 531672 7702.00000   78   22 7756.00000 7571.08898  2.38%  85.8 3820s
 1253015 532442 7707.40333   88   12 7756.00000 7571.08933  2.38%  85.8 3825s
 1255258 533045 7717.49726   75  225 7756.00000 7571.08949  2.38%  85.7 3830s
 1257646 533846 infeasible   89      7756.00000 7571.08959  2.38%  85.7 3835s
 1259671 534732 7688.39793   94   39 7756.00000 7571.08983  2.38%  85.7 3840s
 1262146 535579 7589.93333   80   25 7756.00000 7571.08990  2.38%  85.7 3845s
 1264656 536593 7629.18557  101   60 7756.00000 7571.09023  2.38%  85.7 3851s
 1266687 537219 7668.62641   86  299 7756.00000 7571.09046  2.38%  85.7 3855s
 1269108 537938 7571.33642   67  127 7756.00000 7571.09083  2.38%  85.7 3860s
 1271474 538905 7617.47760   81   53 7756.00000 7571.09101  2.38%  85.6 3866s
 1273504 539461 7595.00000   83   17 7756.00000 7571.09161  2.38%  85.6 3870s
 1276125 540342 7587.24264   80   35 7756.00000 7571.09223  2.38%  85.6 3875s
 1278626 541229 7571.09268   69   25 7756.00000 7571.09268  2.38%  85.6 3881s
 1280530 541918 7580.40000   87   16 7756.00000 7571.09286  2.38%  85.6 3886s
 1282296 542691 7610.61650   84  228 7756.00000 7571.09304  2.38%  85.5 3890s
 1285074 543595 infeasible   74      7756.00000 7571.09346  2.38%  85.5 3896s
 1286898 544257 7628.80153   82  274 7756.00000 7571.09378  2.38%  85.5 3900s
 1289296 545084 7589.78854   89   20 7756.00000 7571.09416  2.38%  85.5 3905s
 1291669 545835 infeasible   80      7756.00000 7571.09443  2.38%  85.5 3910s
 1293547 546477 7572.46532   81   34 7756.00000 7571.09467  2.38%  85.5 3915s
 1295960 547216 infeasible   67      7756.00000 7571.09516  2.38%  85.4 3920s
 1297895 547811 7672.16000   83   13 7756.00000 7571.09550  2.38%  85.4 3925s
 1300506 548795 7633.81005   73   30 7756.00000 7571.09609  2.38%  85.4 3930s
 1302981 549513 infeasible   84      7756.00000 7571.09667  2.38%  85.4 3936s
 1304947 550083 7581.60190   81   11 7756.00000 7571.09713  2.38%  85.4 3940s
 1307307 550899 7601.00000   74   12 7756.00000 7571.09777  2.38%  85.4 3945s
 1309142 551517 7571.09973   58  105 7756.00000 7571.09831  2.38%  85.4 3950s
 1311889 552439 infeasible   75      7756.00000 7571.09896  2.38%  85.3 3956s
 1314514 553171 7648.85363   72   20 7756.00000 7571.09944  2.38%  85.3 3961s
 1316753 554187 infeasible   98      7756.00000 7571.09980  2.38%  85.3 3966s
 1318512 554796 7632.29594   87  111 7756.00000 7571.10020  2.38%  85.3 3970s
 1321061 555701 infeasible   70      7756.00000 7571.10063  2.38%  85.3 3975s
 1323729 556680 7747.32000   85   37 7756.00000 7571.10158  2.38%  85.2 3981s
 1325837 557316 infeasible   71      7756.00000 7571.10200  2.38%  85.2 3985s
 1328442 558242 7572.23744   70   26 7756.00000 7571.10261  2.38%  85.2 3991s
 1330381 558915 7594.67652   80   17 7756.00000 7571.10344  2.38%  85.2 3995s
 1332905 559818 7578.85931   93   27 7756.00000 7571.10442  2.38%  85.2 4000s
 1335362 560770 7708.18538   70   29 7756.00000 7571.10524  2.38%  85.2 4007s
 1337250 561345 7614.84000   77   71 7756.00000 7571.10530  2.38%  85.1 4010s
 1339420 562226 7603.15352   70   87 7756.00000 7571.10598  2.38%  85.1 4015s
 1341867 563103 7589.87052   67  251 7756.00000 7571.10640  2.38%  85.1 4021s
 1343844 563808 7572.41356   71   18 7756.00000 7571.10688  2.38%  85.1 4025s
 1346448 564650 7571.43837   57   18 7756.00000 7571.10761  2.38%  85.1 4030s
 1348375 565351 7601.05967   83   23 7756.00000 7571.10895  2.38%  85.1 4035s
 1350990 566359 7631.05186   93  204 7756.00000 7571.10975  2.38%  85.0 4040s
 1353456 567375 7574.00000   73   12 7756.00000 7571.11039  2.38%  85.0 4045s
 1356156 568334 7702.94915   75   19 7756.00000 7571.11092  2.38%  85.0 4051s
 1358395 569165 7611.03059   72  123 7756.00000 7571.11152  2.38%  85.0 4056s
 1360046 569916 7704.38875   83   13 7756.00000 7571.11163  2.38%  84.9 4060s
 1362398 570679 7691.99178   89   26 7756.00000 7571.11191  2.38%  84.9 4065s
 1364864 571476 7619.62945   78  244 7756.00000 7571.11227  2.38%  84.9 4070s
 1367044 572220 7675.56000   87   12 7756.00000 7571.11330  2.38%  84.9 4075s
 1369315 573082 7629.19149   67   24 7756.00000 7571.11375  2.38%  84.8 4080s
 1371573 573762 infeasible   71      7756.00000 7571.11375  2.38%  84.8 4085s
 1374131 574707 7606.71130   67   17 7756.00000 7571.11375  2.38%  84.8 4091s
 1376265 575457     cutoff   78      7756.00000 7571.11392  2.38%  84.8 4095s
 1378691 576477 7588.70327   89  135 7756.00000 7571.11464  2.38%  84.8 4100s
 1381392 577212 7613.49485   73   13 7756.00000 7571.11504  2.38%  84.7 4105s
 1383824 577999 7718.36897   77  132 7756.00000 7571.11585  2.38%  84.7 4111s
 1385711 578823 7605.81856   70   24 7756.00000 7571.11601  2.38%  84.7 4116s
 1387536 579642 7615.04000   70    4 7756.00000 7571.11601  2.38%  84.7 4120s
 1389413 580433 7617.87546   74   38 7756.00000 7571.11601  2.38%  84.7 4125s
 1391522 581235 7603.67664   65  114 7756.00000 7571.11631  2.38%  84.7 4130s
 1394095 582116 7601.55245   86   32 7756.00000 7571.11675  2.38%  84.7 4135s
 1396682 583139 7612.80816   71   30 7756.00000 7571.11750  2.38%  84.7 4141s
 1398381 583929 7585.39233   69   79 7756.00000 7571.11750  2.38%  84.6 4145s
 1400557 584799 7571.41338   72   24 7756.00000 7571.11770  2.38%  84.6 4150s
 1403124 585634 7571.26585   79   21 7756.00000 7571.11832  2.38%  84.6 4155s
 1405466 586453 7611.86151   64   29 7756.00000 7571.11890  2.38%  84.6 4160s
 1408245 587705 7599.03333   74   11 7756.00000 7571.11928  2.38%  84.5 4165s
 1411223 588722 7571.23079   78   36 7756.00000 7571.12000  2.38%  84.5 4171s
 1413353 589453 7678.94625   82   17 7756.00000 7571.12000  2.38%  84.5 4175s
 1415835 590418 infeasible   74      7756.00000 7571.12000  2.38%  84.5 4180s
 1418270 591269 7598.32250   77   11 7756.00000 7571.12056  2.38%  84.4 4185s
 1420637 592234 7617.64404   71  200 7756.00000 7571.12100  2.38%  84.4 4190s
 1423062 593264 7702.00000   66   31 7756.00000 7571.12183  2.38%  84.4 4195s
 1425008 593812 7649.85212   79   33 7756.00000 7571.12221  2.38%  84.4 4201s
 1427022 594488 7634.28943   70  195 7756.00000 7571.12250  2.38%  84.4 4205s
 1429751 595265 infeasible   91      7756.00000 7571.12250  2.38%  84.4 4211s
 1432042 596207 7572.58671   70   22 7756.00000 7571.12250  2.38%  84.3 4216s
 1434461 597080 7666.40070   69  285 7756.00000 7571.12250  2.38%  84.3 4221s
 1436250 597734 7673.80459   93  137 7756.00000 7571.12275  2.38%  84.3 4225s
 1439253 598568 7571.23019   83   22 7756.00000 7571.12367  2.38%  84.3 4230s
 1441676 599269     cutoff   91      7756.00000 7571.12455  2.38%  84.3 4235s
 1444013 599945 7584.17892   81   98 7756.00000 7571.12561  2.38%  84.2 4240s
 1446495 600654 7572.12078   91   14 7756.00000 7571.12653  2.38%  84.2 4246s
 1448779 601478     cutoff   79      7756.00000 7571.12757  2.38%  84.2 4251s
 1450496 602082 7624.68000   74   19 7756.00000 7571.12826  2.38%  84.2 4255s
 1453239 602733 infeasible   87      7756.00000 7571.12973  2.38%  84.2 4260s
 1455805 603572 7705.20260   80  178 7756.00000 7571.13043  2.38%  84.2 4265s
 1458264 604332 7677.66562   83   33 7756.00000 7571.13092  2.38%  84.1 4270s
 1460636 605193 7645.05738   75  320 7756.00000 7571.13127  2.38%  84.1 4275s
 1463196 606055 7601.00000   71   18 7756.00000 7571.13245  2.38%  84.1 4281s
 1465444 606650 7685.53495   92  271 7756.00000 7571.13294  2.38%  84.1 4285s
 1467716 607339 7621.27985   79   18 7756.00000 7571.13338  2.38%  84.1 4290s
 1470859 608137 7672.20773   82   28 7756.00000 7571.13413  2.38%  84.0 4296s
 1473305 608906 7576.90429   81  137 7756.00000 7571.13490  2.38%  84.0 4300s
 1475042 609408 7717.58175   76   30 7756.00000 7571.13584  2.38%  84.0 4305s
 1477598 610299 7748.72277   73  103 7756.00000 7571.13625  2.38%  84.0 4311s
 1479417 610911     cutoff   94      7756.00000 7571.13649  2.38%  84.0 4315s
 1482052 611767     cutoff   87      7756.00000 7571.13770  2.38%  84.0 4320s
 1484631 612544 7605.94118   68   19 7756.00000 7571.13875  2.38%  84.0 4325s
 1486998 613250 7642.60000   75    6 7756.00000 7571.14005  2.38%  84.0 4330s
 1488954 613964 7721.79861   79   20 7756.00000 7571.14062  2.38%  83.9 4335s
 1491732 614725     cutoff   84      7756.00000 7571.14118  2.38%  83.9 4340s
 1494297 615658 7574.10414   85   29 7756.00000 7571.14218  2.38%  83.9 4345s
 1496887 616815 7608.99910   62  230 7756.00000 7571.14289  2.38%  83.9 4350s
 1499274 617799 7597.12140   79  246 7756.00000 7571.14334  2.38%  83.9 4355s
 1501598 618600 7601.15832   77  229 7756.00000 7571.14388  2.38%  83.9 4361s
 1503747 619258     cutoff   81      7756.00000 7571.14505  2.38%  83.8 4366s
 1505722 619854 7579.14401   78  120 7756.00000 7571.14511  2.38%  83.8 4370s
 1508171 620605 7601.05261   77   32 7756.00000 7571.14610  2.38%  83.8 4375s
 1510539 621403 7577.64261   70   34 7756.00000 7571.14647  2.38%  83.8 4380s
 1513373 622445 7695.71097   89   46 7756.00000 7571.14686  2.38%  83.8 4385s
 1515619 623138     cutoff   89      7756.00000 7571.14782  2.38%  83.7 4390s
 1518260 623797 7573.82188   80   17 7756.00000 7571.14851  2.38%  83.7 4395s
 1520529 624430 7654.00143   89  310 7756.00000 7571.14912  2.38%  83.7 4400s
 1522885 625363 infeasible   86      7756.00000 7571.15000  2.38%  83.7 4405s
 1525423 626095 7636.74119   74  118 7756.00000 7571.15065  2.38%  83.7 4410s
 1528126 627198 7599.09091   71   55 7756.00000 7571.15146  2.38%  83.6 4415s
 1530563 627881 infeasible   75      7756.00000 7571.15221  2.38%  83.6 4420s
 1532973 628726 7571.23210   68   25 7756.00000 7571.15244  2.38%  83.6 4426s
 1534762 629309 7676.84615   74   14 7756.00000 7571.15244  2.38%  83.6 4430s
 1537220 630062 7676.35052   76  205 7756.00000 7571.15254  2.38%  83.6 4435s
 1539553 630855 7698.64999   84   52 7756.00000 7571.15326  2.38%  83.6 4440s
 1542246 631679 7674.07464   79  136 7756.00000 7571.15440  2.38%  83.6 4446s
 1544802 632519 7682.03500   73   21 7756.00000 7571.15440  2.38%  83.5 4451s
 1546634 633116 7701.62116   83  137 7756.00000 7571.15440  2.38%  83.5 4455s
 1549207 633921 infeasible   70      7756.00000 7571.15450  2.38%  83.5 4460s
 1551496 634561     cutoff   70      7756.00000 7571.15542  2.38%  83.5 4465s
 1553979 635323 7705.45674   74   71 7756.00000 7571.15635  2.38%  83.5 4471s
 1555821 635827 7627.26000   79   17 7756.00000 7571.15645  2.38%  83.5 4475s
 1558641 636612 7573.33753   90   31 7756.00000 7571.15784  2.38%  83.5 4480s
 1561145 637358 7664.97737   79   20 7756.00000 7571.15882  2.38%  83.5 4485s
 1563657 638129     cutoff   80      7756.00000 7571.15976  2.38%  83.4 4491s
 1566174 639008     cutoff   97      7756.00000 7571.16060  2.38%  83.4 4496s
 1568296 639618 7588.48888   79   35 7756.00000 7571.16139  2.38%  83.4 4500s
 1570763 640267     cutoff   86      7756.00000 7571.16238  2.38%  83.4 4505s
 1573322 641240 7571.41664   92  120 7756.00000 7571.16325  2.38%  83.4 4511s
 1575145 641850 7636.14200   83   21 7756.00000 7571.16379  2.38%  83.4 4515s
 1577518 642651 infeasible   85      7756.00000 7571.16490  2.38%  83.4 4520s
 1580248 643602     cutoff   71      7756.00000 7571.16575  2.38%  83.3 4525s
 1582712 644440 7683.40000   69    6 7756.00000 7571.16634  2.38%  83.3 4530s
 1585160 645202 7623.11816   68   26 7756.00000 7571.16696  2.38%  83.3 4535s
 1586990 645884 7577.95814   80   29 7756.00000 7571.16722  2.38%  83.3 4540s
 1589733 646743 7656.19771   78  103 7756.00000 7571.16832  2.38%  83.3 4545s
 1591625 647545     cutoff   82      7756.00000 7571.16885  2.38%  83.2 4550s
